date,city,state,ph,turbidity,dissolved_oxygen,quality
2026-01-01,Mumbai,Maharashtra,7.2,2.5,7.8,Safe
2026-01-01,Delhi,Delhi,7.8,5.2,5.5,Moderate
2026-01-01,Bangalore,Karnataka,7.0,1.8,8.2,Safe
2026-01-01,Chennai,Tamil Nadu,7.5,3.5,7.0,Safe
2026-01-01,Kolkata,West Bengal,7.6,4.8,6.2,Moderate
2026-01-01,Hyderabad,Telangana,7.3,2.8,7.5,Safe
2026-01-01,Pune,Maharashtra,7.1,2.2,7.9,Safe
2026-01-01,Ahmedabad,Gujarat,7.8,3.8,6.8,Safe
2026-01-01,Jaipur,Rajasthan,8.0,4.5,6.5,Moderate
2026-01-01,Lucknow,Uttar Pradesh,7.9,5.5,5.8,Moderate
2026-01-01,Kanpur,Uttar Pradesh,8.2,6.5,4.8,Polluted
2026-01-01,Nagpur,Maharashtra,7.2,2.5,7.6,Safe
2026-01-01,Visakhapatnam,Andhra Pradesh,7.4,3.0,7.2,Safe
2026-01-01,Bhopal,Madhya Pradesh,7.5,3.5,6.8,Safe
2026-01-01,Patna,Bihar,8.0,5.8,5.2,Moderate
2026-01-01,Indore,Madhya Pradesh,7.3,3.2,7.0,Safe
2026-01-01,Surat,Gujarat,7.6,3.8,6.5,Safe
2026-01-01,Kochi,Kerala,6.9,1.5,8.5,Safe
2026-01-01,Coimbatore,Tamil Nadu,7.2,2.2,7.8,Safe
2026-01-01,Guwahati,Assam,7.0,2.8,7.5,Safe
2026-01-01,Chandigarh,Punjab,7.4,3.5,7.0,Safe
2026-01-01,Thiruvananthapuram,Kerala,6.8,1.2,8.8,Safe
2026-01-01,Ranchi,Jharkhand,7.5,3.8,6.8,Safe
2026-01-01,Shimla,Himachal Pradesh,6.9,1.0,9.0,Safe
2026-01-01,Panaji,Goa,7.1,1.8,8.2,Safe
2026-01-01,Noida,Uttar Pradesh,8.0,5.5,5.5,Moderate
2026-01-01,Gurugram,Haryana,7.8,5.2,5.8,Moderate
2026-01-02,Mumbai,Maharashtra,7.4,2.8,7.5,Safe
2026-01-02,Delhi,Delhi,8.0,5.8,5.2,Moderate
2026-01-02,Bangalore,Karnataka,7.2,2.0,8.0,Safe
2026-01-02,Chennai,Tamil Nadu,7.6,3.8,6.8,Safe
2026-01-02,Kolkata,West Bengal,7.8,5.2,5.8,Moderate
2026-01-02,Hyderabad,Telangana,7.4,3.0,7.2,Safe
